section,category,metric,type,date,value
State Data,Cumulative counts to date,Cumulative Doses Administered,All COVID Vaccines,NA,586025
State Data,Cumulative counts to date,People Immunized with One Dose,NA,NA,455285
State Data,Cumulative counts to date,People Immunized with Two Doses,NA,NA,130330
State Data,Cumulative counts to date,Total Vaccine Providers,NA,NA,646
State Metrics,Vaccinations,Immunized Yesterday,Moderna,NA,3780
State Metrics,Vaccinations,Immunized Yesterday,Moderna Change from Yesterday,NA,-4576
State Metrics,Vaccinations,Immunized Yesterday,Pfizer,NA,8569
State Metrics,Vaccinations,Immunized Yesterday,Pfizer Change from Yesterday,NA,-3497
State Metrics,Vaccinations,Immunized Yesterday,Unspecified COVID Vaccine,NA,10
State Metrics,Vaccinations,Immunized Yesterday,Unspecified COVID Vaccine Change from Yesterday,NA,10
State Metrics,Vaccinations,Record Added Today But Immunized In Past,Moderna,NA,0
State Metrics,Vaccinations,Record Added Today But Immunized In Past,Pfizer,NA,0
State Metrics,Vaccinations,Record Added Today But Immunized In Past,Unspecified COVID Vaccine,NA,0
Vaccine Administration,Administration,Cumulative Daily,All COVID Vaccines,2020-12-14,192
Vaccine Administration,Administration,Cumulative Daily,Pfizer,2020-12-14,192
Vaccine Administration,Administration,Cumulative Daily,Unspecified COVID Vaccine,2020-12-14,0
Vaccine Administration,Administration,Daily,All COVID Vaccines,2020-12-14,192
Vaccine Administration,Administration,Daily,Pfizer,2020-12-14,192
Vaccine Administration,Administration,Daily,Unspecified COVID Vaccine,2020-12-14,0
Vaccine Administration,Administration,Cumulative Daily,All COVID Vaccines,2020-12-15,413
Vaccine Administration,Administration,Cumulative Daily,Pfizer,2020-12-15,412
Vaccine Administration,Administration,Cumulative Daily,Unspecified COVID Vaccine,2020-12-15,0
Vaccine Administration,Administration,Daily,All COVID Vaccines,2020-12-15,221
Vaccine Administration,Administration,Daily,Pfizer,2020-12-15,220
Vaccine Administration,Administration,Daily,Unspecified COVID Vaccine,2020-12-15,0
Vaccine Administration,Administration,Cumulative Daily,All COVID Vaccines,2020-12-16,4200
Vaccine Administration,Administration,Cumulative Daily,Pfizer,2020-12-16,4195
Vaccine Administration,Administration,Cumulative Daily,Unspecified COVID Vaccine,2020-12-16,0
Vaccine Administration,Administration,Daily,All COVID Vaccines,2020-12-16,3787
Vaccine Administration,Administration,Daily,Pfizer,2020-12-16,3783
Vaccine Administration,Administration,Daily,Unspecified COVID Vaccine,2020-12-16,0
Vaccine Administration,Administration,Cumulative Daily,All COVID Vaccines,2020-12-17,16372
Vaccine Administration,Administration,Cumulative Daily,Pfizer,2020-12-17,16366
